TO DO:
a.	Liste des produits
-	Parfum Nuit Sauvage (bouteille)
-	Parfum Fleur d’Ombre (bouteille)
-	Parfum Brise Ardente (bouteille)
-	Parfum Ciel Serein (flacon)
-	Parfum Rouge Sillage (flacon)

b.	Les caractéristiques 
-	Nom
-	Description
-	Catégorie (bouteille ou flacon)
-	Ingredients
-	Stocks
-	Prix
-	Fournisseur
-	Nombre article vendus (pas visible pr les clients)
-	Taille (cl)
-	Notes/avis
-	…

c.	Les commandes
-	Acheter (1)
-	Ajouter/Retirer/Modifier droits d’accès (2)
-	Ajouter/Retirer Parfum (3)
-	Changer stock (4)
-	Changer prix (5)
-	Changer ingrédients (6)
-	Changer taille (7)
-   Changer catégorie (8)
-	Ajouter note/Avis (9)
-	Supprimer note/avis (10)
-	Consulter l’historique des ventes (11)
-	 …

d.	Les diff access
-	Admin 1-2-3-4-5-10-11
-	Equipe packaging 7-8-11
-   Equipe conception 6-11
-   Equipe buisness/marketing 3-4-10-11
-	Client 1-9
-	…
 
e.	Les diff affichages
-	Page de connexion
-	Page de creation de compte
-	Page de gestion des compte (par l’admin)
-	Accueil avec les diff produits
-	Page pour chaque produit (tout sauf nombre articles vendus)
-	Page panier (pourquoi pas)
-	Page ajout nouveau produit/ modif
-	


